****VGG16 Model****
		 WU  Computation time 0.165662 (im2col = 0.000000) | GFlops 1429.175070 (Procs 16) GFlops/core 14.887240 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.414923 (im2col = 0.246895) | GFlops 570.612136 (Procs 16) GFlops/core 5.943876 (cores 96)| Communication time Reduce 0.008135 (Procs 16)| Bcast 0.058035 (Procs 16)
		 WU  Computation time 0.324590 (im2col = 0.000000) | GFlops 1458.825569 (Procs 16) GFlops/core 15.196100 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.358852 (im2col = 0.246694) | GFlops 329.885485 (Procs 16) GFlops/core 3.436307 (cores 96)| Communication time Reduce 0.016816 (Procs 16)| Bcast 0.116989 (Procs 16)
		 WU  Computation time 0.213252 (im2col = 0.000000) | GFlops 1110.235764 (Procs 16) GFlops/core 11.564956 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.696075 (im2col = 0.481574) | GFlops 340.135883 (Procs 16) GFlops/core 3.543082 (cores 96)| Communication time Reduce 0.018980 (Procs 16)| Bcast 0.116792 (Procs 16)
		 WU  Computation time 0.213358 (im2col = 0.000000) | GFlops 1109.683679 (Procs 16) GFlops/core 11.559205 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.695424 (im2col = 0.481147) | GFlops 340.454234 (Procs 16) GFlops/core 3.546398 (cores 96)| Communication time Reduce 0.018784 (Procs 16)| Bcast 0.108729 (Procs 16)
		 WU  Computation time 0.413317 (im2col = 0.000000) | GFlops 1145.658621 (Procs 16) GFlops/core 11.933944 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.691264 (im2col = 0.479559) | GFlops 171.251578 (Procs 16) GFlops/core 3.567741 (cores 96)| Communication time Reduce 0.069308 (Procs 16)| Bcast 0.225992 (Procs 8)
		 WU  Computation time 0.408897 (im2col = 0.000000) | GFlops 579.021071 (Procs 8) GFlops/core 12.062939 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.364306 (im2col = 0.956120) | GFlops 173.538837 (Procs 8) GFlops/core 3.615392 (cores 48)| Communication time Reduce 0.068481 (Procs 8)| Bcast 0.248499 (Procs 8)
		 WU  Computation time 0.889069 (im2col = 0.000000) | GFlops 546.963858 (Procs 8) GFlops/core 11.395080 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.387156 (im2col = 0.980034) | GFlops 85.340103 (Procs 8) GFlops/core 3.555838 (cores 48)| Communication time Reduce 0.263163 (Procs 8)| Bcast 0.521841 (Procs 4)
		 WU  Computation time 0.879942 (im2col = 0.000000) | GFlops 276.318602 (Procs 4) GFlops/core 11.513275 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.843359 (im2col = 1.963148) | GFlops 85.513060 (Procs 4) GFlops/core 3.563044 (cores 24)| Communication time Reduce 1.431080 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.056858 (im2col = 0.000000) | GFlops 200.454211 (Procs 4) GFlops/core 8.352259 (cores 24)
STEP 26
Time 32.663001
	 Initial Bcast 0.116815
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.233316 (im2col = 0.175753) | GFlops 48.849599 (Procs 4) GFlops/core 2.035400 (cores 24)  Communication time Gather 0.265359 (Procs 4)| Bcast 0.535053 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.849588 (im2col = 1.962013) | GFlops 85.326136 (Procs 4) GFlops/core 3.555256 (cores 24)  Communication time Gather 0.264077 (Procs 4)| Bcast 0.495232 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.849459 (im2col = 1.959368) | GFlops 170.659997 (Procs 8) GFlops/core 3.555417 (cores 48)  Communication time Gather 0.141916 (Procs 8)| Bcast 0.244368 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.380055 (im2col = 0.966545) | GFlops 171.558438 (Procs 8) GFlops/core 3.574134 (cores 48)  Communication time Gather 0.141617 (Procs 8)| Bcast 0.259778 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.392009 (im2col = 0.978322) | GFlops 340.170313 (Procs 16) GFlops/core 3.543441 (cores 96)  Communication time Gather 0.067173 (Procs 16)| Bcast 0.131831 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.694155 (im2col = 0.479827) | GFlops 341.076676 (Procs 16) GFlops/core 3.552882 (cores 96)  Communication time Gather 0.077397 (Procs 16)| Bcast 0.131823 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.697263 (im2col = 0.482384) | GFlops 339.556339 (Procs 16) GFlops/core 3.537045 (cores 96)  Communication time Gather 0.078246 (Procs 16)| Bcast 0.132022 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.808404 (im2col = 0.483428) | GFlops 585.746932 (Procs 16) GFlops/core 6.101531 (cores 96)  Communication time Gather 0.036673 (Procs 16)| Bcast 0.065228 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.413995 (im2col = 0.246675) | GFlops 571.891101 (Procs 16) GFlops/core 5.957199 (cores 96)  Communication time Gather 0.036753 (Procs 16)| Bcast 0.065303 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.412363 (im2col = 0.246205) | GFlops 574.154759 (Procs 16) GFlops/core 5.980779 (cores 96)  Communication time Gather 0.038936 (Procs 16)| Bcast 0.065206 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.411430 (im2col = 0.244936) | GFlops 575.456676 (Procs 16) GFlops/core 5.994340 (cores 96)  Communication time Gather 0.007929 (Procs 16)| Bcast 0.019746 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104146 (im2col = 0.063857) | GFlops 568.336911 (Procs 16) GFlops/core 5.920176 (cores 96)  Communication time Gather 0.007891 (Procs 16)| Bcast 0.020016 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104282 (im2col = 0.063973) | GFlops 567.596263 (Procs 16) GFlops/core 5.912461 (cores 96)  Communication time Gather 0.007848 (Procs 16)| Bcast 0.014837 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073283 | GFlops 717.947958 (Procs 8) GFlops/core 14.957249 (cores 48)  Communication time Gather 0.000268 (Procs 8)| Bcast 0.000994 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002942 | GFlops 729.978058 (Procs 8) GFlops/core 15.207876 (cores 48)  Communication time Gather 0.000329 (Procs 8)| Bcast 0.000209 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003079 | GFlops 170.439201 (Procs 2) GFlops/core 14.203267 (cores 12)  Communication time Gather 0.000079 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000091 (Procs 2)| Bcast 0.000213 (Procs 2)
		 WU  Computation time 0.003128 | GFlops 167.776088 (Procs 2) GFlops/core 13.981341 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003057 | GFlops 171.688814 (Procs 2) GFlops/core 14.307401 (cores 12)| Communication time Reduce 0.000370 (Procs 2)| Bcast 0.000802 (Procs 8)
		 WU  Computation time 0.003309 | GFlops 648.980420 (Procs 8) GFlops/core 13.520425 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003319 | GFlops 647.022430 (Procs 8) GFlops/core 13.479634 (cores 48)| Communication time Reduce 0.000186 (Procs 8)| Bcast 0.000846 (Procs 8)
		 WU  Computation time 0.080778 | GFlops 651.333596 (Procs 8) GFlops/core 13.569450 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005408 (im2col = 0.002773) | GFlops 49.638476 (Procs 8) GFlops/core 0.517067 (cores 48)| Communication time Reduce 0.002176 (Procs 8)| Bcast 0.019612 (Procs 16)
		 WU  Computation time 0.040579 (im2col = 0.000000) | GFlops 1458.633789 (Procs 16) GFlops/core 15.194102 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104200 (im2col = 0.063913) | GFlops 568.043019 (Procs 16) GFlops/core 5.917115 (cores 96)| Communication time Reduce 0.002133 (Procs 16)| Bcast 0.019385 (Procs 16)
		 WU  Computation time 0.040304 (im2col = 0.000000) | GFlops 1468.591158 (Procs 16) GFlops/core 15.297825 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104222 (im2col = 0.063856) | GFlops 567.922170 (Procs 16) GFlops/core 5.915856 (cores 96)| Communication time Reduce 0.002102 (Procs 16)| Bcast 0.019578 (Procs 16)
		 WU  Computation time 0.167551 (im2col = 0.000000) | GFlops 1413.062380 (Procs 16) GFlops/core 14.719400 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104328 (im2col = 0.063984) | GFlops 567.345919 (Procs 16) GFlops/core 5.909853 (cores 96)| Communication time Reduce 0.008255 (Procs 16)| Bcast 0.058028 (Procs 16)
		 WU  Computation time 0.167482 (im2col = 0.000000) | GFlops 1413.645733 (Procs 16) GFlops/core 14.725476 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.412289 (im2col = 0.245790) | GFlops 574.257354 (Procs 16) GFlops/core 5.981847 (cores 96)| Communication time Reduce 0.008010 (Procs 16)| Bcast 0.058041 (Procs 16)
		 WU  Computation time 0.167465 (im2col = 0.000000) | GFlops 1413.788627 (Procs 16) GFlops/core 14.726965 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.411944 (im2col = 0.246097) | GFlops 574.738611 (Procs 16) GFlops/core 5.986861 (cores 96)| Communication time Reduce 0.007954 (Procs 16)| Bcast 0.058055 (Procs 16)
		 WU  Computation time 0.325447 (im2col = 0.000000) | GFlops 1454.983528 (Procs 16) GFlops/core 15.156078 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.363577 (im2col = 0.250643) | GFlops 325.598353 (Procs 16) GFlops/core 3.391650 (cores 96)| Communication time Reduce 0.018182 (Procs 16)| Bcast 0.117102 (Procs 16)
		 WU  Computation time 0.214333 (im2col = 0.000000) | GFlops 1104.636285 (Procs 16) GFlops/core 11.506628 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.708774 (im2col = 0.494209) | GFlops 334.041770 (Procs 16) GFlops/core 3.479602 (cores 96)| Communication time Reduce 0.018292 (Procs 16)| Bcast 0.116873 (Procs 16)
		 WU  Computation time 0.214520 (im2col = 0.000000) | GFlops 1103.673769 (Procs 16) GFlops/core 11.496602 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.696560 (im2col = 0.481606) | GFlops 339.898965 (Procs 16) GFlops/core 3.540614 (cores 96)| Communication time Reduce 0.018959 (Procs 16)| Bcast 0.108836 (Procs 16)
		 WU  Computation time 0.411466 (im2col = 0.000000) | GFlops 1150.812652 (Procs 16) GFlops/core 11.987632 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.697467 (im2col = 0.485212) | GFlops 169.728548 (Procs 16) GFlops/core 3.536011 (cores 96)| Communication time Reduce 0.069924 (Procs 16)| Bcast 0.225953 (Procs 8)
		 WU  Computation time 0.416649 (im2col = 0.000000) | GFlops 568.248126 (Procs 8) GFlops/core 11.838503 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.380518 (im2col = 0.967604) | GFlops 171.500900 (Procs 8) GFlops/core 3.572935 (cores 48)| Communication time Reduce 0.067731 (Procs 8)| Bcast 0.248555 (Procs 8)
		 WU  Computation time 0.895138 (im2col = 0.000000) | GFlops 543.255499 (Procs 8) GFlops/core 11.317823 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.387605 (im2col = 0.973659) | GFlops 85.312477 (Procs 8) GFlops/core 3.554687 (cores 48)| Communication time Reduce 0.255828 (Procs 8)| Bcast 0.521933 (Procs 4)
		 WU  Computation time 0.884456 (im2col = 0.000000) | GFlops 274.908361 (Procs 4) GFlops/core 11.454515 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.834077 (im2col = 1.949015) | GFlops 85.793123 (Procs 4) GFlops/core 3.574713 (cores 24)| Communication time Reduce 1.433140 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.056867 (im2col = 0.000000) | GFlops 200.422275 (Procs 4) GFlops/core 8.350928 (cores 24)
STEP 27
Time 32.660437
	 Initial Bcast 0.116730
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.233135 (im2col = 0.176012) | GFlops 48.887516 (Procs 4) GFlops/core 2.036980 (cores 24)  Communication time Gather 0.264066 (Procs 4)| Bcast 0.534996 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.843510 (im2col = 1.958567) | GFlops 85.508514 (Procs 4) GFlops/core 3.562855 (cores 24)  Communication time Gather 0.264095 (Procs 4)| Bcast 0.495306 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.867654 (im2col = 1.979052) | GFlops 169.577167 (Procs 8) GFlops/core 3.532858 (cores 48)  Communication time Gather 0.141230 (Procs 8)| Bcast 0.244095 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.388924 (im2col = 0.972518) | GFlops 170.462957 (Procs 8) GFlops/core 3.551312 (cores 48)  Communication time Gather 0.142292 (Procs 8)| Bcast 0.259793 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.393124 (im2col = 0.979248) | GFlops 339.898093 (Procs 16) GFlops/core 3.540605 (cores 96)  Communication time Gather 0.067173 (Procs 16)| Bcast 0.131855 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.698066 (im2col = 0.482436) | GFlops 339.165743 (Procs 16) GFlops/core 3.532976 (cores 96)  Communication time Gather 0.078313 (Procs 16)| Bcast 0.131815 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.699415 (im2col = 0.483822) | GFlops 338.511589 (Procs 16) GFlops/core 3.526162 (cores 96)  Communication time Gather 0.078083 (Procs 16)| Bcast 0.131946 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.809061 (im2col = 0.483488) | GFlops 585.271388 (Procs 16) GFlops/core 6.096577 (cores 96)  Communication time Gather 0.038970 (Procs 16)| Bcast 0.065236 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.412376 (im2col = 0.246715) | GFlops 574.136502 (Procs 16) GFlops/core 5.980589 (cores 96)  Communication time Gather 0.038779 (Procs 16)| Bcast 0.065256 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.413264 (im2col = 0.247023) | GFlops 572.902676 (Procs 16) GFlops/core 5.967736 (cores 96)  Communication time Gather 0.038612 (Procs 16)| Bcast 0.065197 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.412679 (im2col = 0.246826) | GFlops 573.714914 (Procs 16) GFlops/core 5.976197 (cores 96)  Communication time Gather 0.007933 (Procs 16)| Bcast 0.019895 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104367 (im2col = 0.063931) | GFlops 567.133366 (Procs 16) GFlops/core 5.907639 (cores 96)  Communication time Gather 0.007860 (Procs 16)| Bcast 0.019838 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104358 (im2col = 0.064068) | GFlops 567.181306 (Procs 16) GFlops/core 5.908139 (cores 96)  Communication time Gather 0.007829 (Procs 16)| Bcast 0.014849 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073216 | GFlops 718.604910 (Procs 8) GFlops/core 14.970936 (cores 48)  Communication time Gather 0.000264 (Procs 8)| Bcast 0.001000 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002946 | GFlops 728.973718 (Procs 8) GFlops/core 15.186952 (cores 48)  Communication time Gather 0.000330 (Procs 8)| Bcast 0.000211 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003080 | GFlops 170.386429 (Procs 2) GFlops/core 14.198869 (cores 12)  Communication time Gather 0.000079 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000089 (Procs 2)| Bcast 0.000245 (Procs 2)
		 WU  Computation time 0.003140 | GFlops 167.139125 (Procs 2) GFlops/core 13.928260 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003054 | GFlops 171.836243 (Procs 2) GFlops/core 14.319687 (cores 12)| Communication time Reduce 0.000381 (Procs 2)| Bcast 0.000834 (Procs 8)
		 WU  Computation time 0.003247 | GFlops 661.370090 (Procs 8) GFlops/core 13.778544 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003307 | GFlops 649.354715 (Procs 8) GFlops/core 13.528223 (cores 48)| Communication time Reduce 0.000195 (Procs 8)| Bcast 0.000894 (Procs 8)
		 WU  Computation time 0.081244 | GFlops 647.596803 (Procs 8) GFlops/core 13.491600 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005460 (im2col = 0.002772) | GFlops 49.163788 (Procs 8) GFlops/core 0.512123 (cores 48)| Communication time Reduce 0.002231 (Procs 8)| Bcast 0.019597 (Procs 16)
		 WU  Computation time 0.040328 (im2col = 0.000000) | GFlops 1467.714247 (Procs 16) GFlops/core 15.288690 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104375 (im2col = 0.064002) | GFlops 567.090615 (Procs 16) GFlops/core 5.907194 (cores 96)| Communication time Reduce 0.002086 (Procs 16)| Bcast 0.019336 (Procs 16)
		 WU  Computation time 0.040203 (im2col = 0.000000) | GFlops 1472.275177 (Procs 16) GFlops/core 15.336200 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104345 (im2col = 0.063967) | GFlops 567.253880 (Procs 16) GFlops/core 5.908895 (cores 96)| Communication time Reduce 0.002098 (Procs 16)| Bcast 0.019433 (Procs 16)
		 WU  Computation time 0.165703 (im2col = 0.000000) | GFlops 1428.821379 (Procs 16) GFlops/core 14.883556 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104321 (im2col = 0.063960) | GFlops 567.383522 (Procs 16) GFlops/core 5.910245 (cores 96)| Communication time Reduce 0.008152 (Procs 16)| Bcast 0.058051 (Procs 16)
		 WU  Computation time 0.169200 (im2col = 0.000000) | GFlops 1399.291674 (Procs 16) GFlops/core 14.575955 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.415574 (im2col = 0.249881) | GFlops 569.718101 (Procs 16) GFlops/core 5.934564 (cores 96)| Communication time Reduce 0.007841 (Procs 16)| Bcast 0.058038 (Procs 16)
		 WU  Computation time 0.166216 (im2col = 0.000000) | GFlops 1424.412929 (Procs 16) GFlops/core 14.837635 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.412581 (im2col = 0.246729) | GFlops 573.851174 (Procs 16) GFlops/core 5.977616 (cores 96)| Communication time Reduce 0.008291 (Procs 16)| Bcast 0.058060 (Procs 16)
		 WU  Computation time 0.326094 (im2col = 0.000000) | GFlops 1452.097469 (Procs 16) GFlops/core 15.126015 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.358767 (im2col = 0.246752) | GFlops 329.963529 (Procs 16) GFlops/core 3.437120 (cores 96)| Communication time Reduce 0.016789 (Procs 16)| Bcast 0.116946 (Procs 16)
		 WU  Computation time 0.214783 (im2col = 0.000000) | GFlops 1102.322454 (Procs 16) GFlops/core 11.482526 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.705952 (im2col = 0.493683) | GFlops 335.376932 (Procs 16) GFlops/core 3.493510 (cores 96)| Communication time Reduce 0.017566 (Procs 16)| Bcast 0.116712 (Procs 16)
		 WU  Computation time 0.214100 (im2col = 0.000000) | GFlops 1105.839329 (Procs 16) GFlops/core 11.519160 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.696903 (im2col = 0.485112) | GFlops 339.731750 (Procs 16) GFlops/core 3.538872 (cores 96)| Communication time Reduce 0.018729 (Procs 16)| Bcast 0.108722 (Procs 16)
		 WU  Computation time 0.413696 (im2col = 0.000000) | GFlops 1144.608810 (Procs 16) GFlops/core 11.923008 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.690431 (im2col = 0.479239) | GFlops 171.458200 (Procs 16) GFlops/core 3.572046 (cores 96)| Communication time Reduce 0.068283 (Procs 16)| Bcast 0.226003 (Procs 8)
		 WU  Computation time 0.414438 (im2col = 0.000000) | GFlops 571.279822 (Procs 8) GFlops/core 11.901663 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.376805 (im2col = 0.966818) | GFlops 171.963424 (Procs 8) GFlops/core 3.582571 (cores 48)| Communication time Reduce 0.073156 (Procs 8)| Bcast 0.248553 (Procs 8)
		 WU  Computation time 0.887220 (im2col = 0.000000) | GFlops 548.103859 (Procs 8) GFlops/core 11.418830 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.377708 (im2col = 0.971723) | GFlops 85.925348 (Procs 8) GFlops/core 3.580223 (cores 48)| Communication time Reduce 0.255517 (Procs 8)| Bcast 0.521785 (Procs 4)
		 WU  Computation time 0.880135 (im2col = 0.000000) | GFlops 276.258047 (Procs 4) GFlops/core 11.510752 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.814822 (im2col = 1.937228) | GFlops 86.379995 (Procs 4) GFlops/core 3.599166 (cores 24)| Communication time Reduce 1.434209 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.056878 (im2col = 0.000000) | GFlops 200.383630 (Procs 4) GFlops/core 8.349318 (cores 24)
STEP 28
Time 32.681669
	 Initial Bcast 0.117033
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.233163 (im2col = 0.175820) | GFlops 48.881667 (Procs 4) GFlops/core 2.036736 (cores 24)  Communication time Gather 0.264075 (Procs 4)| Bcast 0.535062 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.852120 (im2col = 1.965050) | GFlops 85.250387 (Procs 4) GFlops/core 3.552099 (cores 24)  Communication time Gather 0.265047 (Procs 4)| Bcast 0.495427 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.852788 (im2col = 1.961985) | GFlops 170.460847 (Procs 8) GFlops/core 3.551268 (cores 48)  Communication time Gather 0.125080 (Procs 8)| Bcast 0.244081 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.387836 (im2col = 0.973433) | GFlops 170.596580 (Procs 8) GFlops/core 3.554095 (cores 48)  Communication time Gather 0.141181 (Procs 8)| Bcast 0.259889 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.382216 (im2col = 0.971616) | GFlops 342.580431 (Procs 16) GFlops/core 3.568546 (cores 96)  Communication time Gather 0.063579 (Procs 16)| Bcast 0.131900 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.700415 (im2col = 0.485058) | GFlops 338.028322 (Procs 16) GFlops/core 3.521128 (cores 96)  Communication time Gather 0.078020 (Procs 16)| Bcast 0.131799 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.700472 (im2col = 0.485118) | GFlops 338.000824 (Procs 16) GFlops/core 3.520842 (cores 96)  Communication time Gather 0.078209 (Procs 16)| Bcast 0.131886 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.810976 (im2col = 0.485316) | GFlops 583.889200 (Procs 16) GFlops/core 6.082179 (cores 96)  Communication time Gather 0.038892 (Procs 16)| Bcast 0.065245 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.414095 (im2col = 0.246496) | GFlops 571.752807 (Procs 16) GFlops/core 5.955758 (cores 96)  Communication time Gather 0.037478 (Procs 16)| Bcast 0.065278 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.413900 (im2col = 0.246346) | GFlops 572.022542 (Procs 16) GFlops/core 5.958568 (cores 96)  Communication time Gather 0.037424 (Procs 16)| Bcast 0.065288 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.413921 (im2col = 0.246777) | GFlops 571.993548 (Procs 16) GFlops/core 5.958266 (cores 96)  Communication time Gather 0.007940 (Procs 16)| Bcast 0.019592 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104331 (im2col = 0.064046) | GFlops 567.329065 (Procs 16) GFlops/core 5.909678 (cores 96)  Communication time Gather 0.007877 (Procs 16)| Bcast 0.019682 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104345 (im2col = 0.063960) | GFlops 567.252584 (Procs 16) GFlops/core 5.908881 (cores 96)  Communication time Gather 0.007834 (Procs 16)| Bcast 0.014842 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073261 | GFlops 718.162913 (Procs 8) GFlops/core 14.961727 (cores 48)  Communication time Gather 0.000261 (Procs 8)| Bcast 0.001011 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002934 | GFlops 731.935581 (Procs 8) GFlops/core 15.248658 (cores 48)  Communication time Gather 0.000320 (Procs 8)| Bcast 0.000210 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003077 | GFlops 170.558057 (Procs 2) GFlops/core 14.213171 (cores 12)  Communication time Gather 0.000080 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000087 (Procs 2)| Bcast 0.000261 (Procs 2)
		 WU  Computation time 0.003147 | GFlops 166.759264 (Procs 2) GFlops/core 13.896605 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003068 | GFlops 171.048433 (Procs 2) GFlops/core 14.254036 (cores 12)| Communication time Reduce 0.000370 (Procs 2)| Bcast 0.000846 (Procs 8)
		 WU  Computation time 0.003249 | GFlops 660.981820 (Procs 8) GFlops/core 13.770455 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003308 | GFlops 649.167514 (Procs 8) GFlops/core 13.524323 (cores 48)| Communication time Reduce 0.000189 (Procs 8)| Bcast 0.000852 (Procs 8)
		 WU  Computation time 0.080630 | GFlops 652.527690 (Procs 8) GFlops/core 13.594327 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005386 (im2col = 0.002786) | GFlops 49.840633 (Procs 8) GFlops/core 0.519173 (cores 48)| Communication time Reduce 0.002069 (Procs 8)| Bcast 0.019697 (Procs 16)
		 WU  Computation time 0.041171 (im2col = 0.000000) | GFlops 1437.660290 (Procs 16) GFlops/core 14.975628 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104387 (im2col = 0.063999) | GFlops 567.024558 (Procs 16) GFlops/core 5.906506 (cores 96)| Communication time Reduce 0.002099 (Procs 16)| Bcast 0.019577 (Procs 16)
		 WU  Computation time 0.041112 (im2col = 0.000000) | GFlops 1439.727954 (Procs 16) GFlops/core 14.997166 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104200 (im2col = 0.063986) | GFlops 568.043019 (Procs 16) GFlops/core 5.917115 (cores 96)| Communication time Reduce 0.002104 (Procs 16)| Bcast 0.019420 (Procs 16)
		 WU  Computation time 0.167179 (im2col = 0.000000) | GFlops 1416.208120 (Procs 16) GFlops/core 14.752168 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104545 (im2col = 0.064063) | GFlops 566.168512 (Procs 16) GFlops/core 5.897589 (cores 96)| Communication time Reduce 0.008361 (Procs 16)| Bcast 0.058039 (Procs 16)
